     1→     1→package com.zixo.app.ui.chat
     2→     2→
     3→     3→import android.content.ClipData
     4→     4→import android.content.ClipboardManager
     5→     5→import android.content.Context
     6→     6→import androidx.compose.animation.*
     7→     7→import androidx.compose.foundation.*
     8→     8→import androidx.compose.foundation.layout.*
     9→     9→import androidx.compose.foundation.lazy.LazyColumn
    10→    10→import androidx.compose.foundation.lazy.items
    11→    11→import androidx.compose.foundation.lazy.rememberLazyListState
    12→    12→import androidx.compose.foundation.shape.CircleShape
    13→    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→    14→import androidx.compose.material.icons.Icons
    15→    15→import androidx.compose.material.icons.automirrored.filled.Send
    16→    16→import androidx.compose.material.icons.filled.*
    17→    17→import com.zixo.app.domain.model.Contact
    18→    18→import com.zixo.app.domain.model.Message
    19→    19→import com.zixo.app.domain.model.ReactionPanel
    20→    20→import com.zixo.app.ui.components.LiquidGlassSurface
    21→    21→import com.zixo.app.ui.theme.*
    22→    22→import androidx.compose.material3.*
    23→    23→import androidx.compose.runtime.*
    24→    24→import androidx.compose.ui.Alignment
    25→    25→import androidx.compose.ui.Modifier
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.graphics.Brush
    28→    28→import androidx.compose.ui.graphics.Color
    29→    29→import androidx.compose.ui.platform.LocalContext
    30→    30→import androidx.compose.ui.text.font.FontWeight
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.unit.dp
    33→    33→import androidx.compose.ui.unit.sp
    34→    34→
    35→    35→@OptIn(ExperimentalMaterial3Api::class)
    36→    36→@Composable
    37→    37→fun ChatMessageScreen(
   664→   664→                                        )
   665→   665→                                    } else {
   666→   666→                                        Text(
   667→   667→                                            text = contact.contactDisplayName.take(1).uppercase(),
   668→   668→                                            color = ZixoAccent,
   669→   669→                                            fontWeight = FontWeight.Bold,
   670→   670→                                            fontSize = 16.sp
   671→   671→                                        )
   672→   672→                                    }
   673→   673→                                }
   674→   674→                                Spacer(modifier = Modifier.width(12.dp))
   675→   675→                                Column {
   676→   676→                                    Text(
   677→   677→                                        text = contact.contactDisplayName,
   678→   678→                                        color = ZixoTextPrimary,
   679→   679→                                        fontWeight = FontWeight.Medium,
   680→   680→                                        fontSize = 15.sp,
   681→   681→                                        maxLines = 1
   682→   682→                                    )
   683→   683→                                    Text(
   684→   684→                                        text = contact.contactZixoNumber,
   685→   685→                                        color = ZixoAccent,
   686→   686→                                        fontSize = 12.sp
   687→   687→                                    )
   688→   688→                                }
   689→   689→                            }
   690→   690→                        }
   691→   691→                    }
   692→   692→                }
   693→   693→            }
   694→   694→        }
   695→   695→    }
   696→   696→}
   697→   697→
   698→   698→private fun formatMessageTime(timestamp: Long): String {
   699→   699→    if (timestamp == 0L) return ""
   700→   700→    val sdf = java.text.SimpleDateFormat("HH:mm", java.util.Locale.getDefault())
   701→   701→    return sdf.format(java.util.Date(timestamp))
   702→   702→}
   703→   703→
