-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/b575781ebcdd90a1ec3a5100a823cfaa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/z/.gradle/caches/8.9/transforms/eddf2848871f16c5fe72c79b47d60d9c/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/z/.gradle/caches/8.9/transforms/eddf2848871f16c5fe72c79b47d60d9c/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/a0a665da53794a2c223793382cc6cade/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/a0a665da53794a2c223793382cc6cade/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/01135165490cbbb97f441b5e3a1f9444/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/01135165490cbbb97f441b5e3a1f9444/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/09ca90eae72058c8386e53c31545cb37/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/09ca90eae72058c8386e53c31545cb37/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/e355e630611404ac3c195cb01f040c1a/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/e355e630611404ac3c195cb01f040c1a/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/z/.gradle/caches/8.9/transforms/dc999a7283dffd13fad6faac8756ba72/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/z/.gradle/caches/8.9/transforms/dc999a7283dffd13fad6faac8756ba72/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.9/transforms/ebaacac8fdfe014c21ef996f330d0dc0/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.9/transforms/ebaacac8fdfe014c21ef996f330d0dc0/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.9/transforms/1fea2e8c8433b464864b80ea0ed72219/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.9/transforms/1fea2e8c8433b464864b80ea0ed72219/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/13bb36804dc9f573e41f35f2d1e96a73/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/13bb36804dc9f573e41f35f2d1e96a73/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/f189fb9890c71e1ce58fb4a53c602bd4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/f189fb9890c71e1ce58fb4a53c602bd4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/8.9/transforms/043d630af37355f948a2833c6b3f2550/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/8.9/transforms/043d630af37355f948a2833c6b3f2550/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/8.9/transforms/22a1506077bb43105790e75999e7d6a5/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/8.9/transforms/22a1506077bb43105790e75999e7d6a5/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/8.9/transforms/85c7a05d09f143ce2d90004e5dbb7843/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/8.9/transforms/85c7a05d09f143ce2d90004e5dbb7843/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/8.9/transforms/92e044bd789b59e1bea0431a22afc6ad/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/8.9/transforms/92e044bd789b59e1bea0431a22afc6ad/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/95e16381725f0329595bb7f724625aca/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/95e16381725f0329595bb7f724625aca/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.9/transforms/535cdaac5c49b258d07856e2a66b8a07/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.9/transforms/535cdaac5c49b258d07856e2a66b8a07/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/1c15b305d34be031fc3c25b903428eb3/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/1c15b305d34be031fc3c25b903428eb3/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/13bc42be33353e87cb4ebaf8075e1481/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/13bc42be33353e87cb4ebaf8075e1481/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/f413c329ffb4e45da2cd44adfbc835f8/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/f413c329ffb4e45da2cd44adfbc835f8/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/46db4ca3de4b2e6f271e85eaefee460a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/46db4ca3de4b2e6f271e85eaefee460a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/892dd1069e6404b106f81b23d8f64589/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/892dd1069e6404b106f81b23d8f64589/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/480ffb7c55dafca668d20f9b8cd46821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/480ffb7c55dafca668d20f9b8cd46821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/c438c91be28fac0cacea45035b000b11/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/c438c91be28fac0cacea45035b000b11/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/8.9/transforms/9d44922868d2b6023fd7ce0e1329a0b6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/8.9/transforms/9d44922868d2b6023fd7ce0e1329a0b6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/8.9/transforms/97b0731288c2a5c7a287eef319494b50/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/8.9/transforms/97b0731288c2a5c7a287eef319494b50/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/50594d68561eb9150bbea5f77ed73a8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/50594d68561eb9150bbea5f77ed73a8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/69a77346bd6b85a4722fdefbd9b6747a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/69a77346bd6b85a4722fdefbd9b6747a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/f8bdbc1da1a8b7d80f4de43904b8e10f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/f8bdbc1da1a8b7d80f4de43904b8e10f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/428268a3a7b787742c02ad5f5a7bb726/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/428268a3a7b787742c02ad5f5a7bb726/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.9/transforms/a040ee7cc06633a913bf4542f462f386/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.9/transforms/a040ee7cc06633a913bf4542f462f386/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/dde3da2d3ae876cf8b80a18c9235aa71/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/dde3da2d3ae876cf8b80a18c9235aa71/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:30:9-35
	android:label
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:33:9-29
	android:icon
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:26:9-35
	android:theme
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:31:9-42
	android:usesCleartextTraffic
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:32:9-45
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:25:9-32
activity#com.zexo.app.MainActivity
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:35:9-44:20
	android:windowSoftInputMode
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:39:13-55
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:38:13-53
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:36:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:42:27-74
activity#com.zexo.app.ui.screens.calls.CallActivity
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:46:9-52:52
	android:screenOrientation
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:52:13-49
	android:turnScreenOn
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:50:13-40
	android:excludeFromRecents
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:51:13-46
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:48:13-37
	android:showOnLockScreen
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:49:13-44
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:47:13-58
service#com.zexo.app.services.CallService
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:54:9-57:40
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:57:13-37
	android:foregroundServiceType
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:56:13-54
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:55:13-49
service#com.zexo.app.services.ZexoFirebaseMessagingService
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:59:9-65:19
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:60:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:62:13-64:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:63:17-78
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:63:25-75
receiver#com.zexo.app.services.CallActionReceiver
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:67:9-74:20
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:69:13-37
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:68:13-56
intent-filter#action:name:com.zexo.app.ACTION_ANSWER_CALL+action:name:com.zexo.app.ACTION_REJECT_CALL
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:70:13-73:29
action#com.zexo.app.ACTION_ANSWER_CALL
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:71:17-74
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:71:25-71
action#com.zexo.app.ACTION_REJECT_CALL
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:72:17-74
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:72:25-71
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:76:9-78:42
	android:value
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:78:13-39
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:77:13-89
meta-data#com.google.firebase.messaging.default_notification_channel_name
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:79:9-81:42
	android:value
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:81:13-39
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:80:13-91
uses-sdk
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/19438c128af83e46d8a21fd728d33866/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/19438c128af83e46d8a21fd728d33866/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.9/transforms/231d390a3486f7e3f658da23dc5aa504/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.9/transforms/231d390a3486f7e3f658da23dc5aa504/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.9/transforms/0a3a1fb414b6062749c183cbeec7c2f8/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.9/transforms/0a3a1fb414b6062749c183cbeec7c2f8/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.9/transforms/989b28267b72b20b819e44687685d7ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.9/transforms/989b28267b72b20b819e44687685d7ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.9/transforms/af2b101eff5af20ccb59570459883585/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.9/transforms/af2b101eff5af20ccb59570459883585/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.9/transforms/6a4118dc58125e847d9858af88ff779b/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.9/transforms/6a4118dc58125e847d9858af88ff779b/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/feab28355eb02e30a5625b4223eabe3c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/feab28355eb02e30a5625b4223eabe3c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/0ada92631ee2c9b0c966c6d59d6712c2/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/0ada92631ee2c9b0c966c6d59d6712c2/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
