-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.11.1/transforms/8e4be3132af4518c0b932a18c0b409d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.11.1/transforms/8e4be3132af4518c0b932a18c0b409d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/8d36b2bfb4f19501bd168213ab7170a2/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/8d36b2bfb4f19501bd168213ab7170a2/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/z/.gradle/caches/8.11.1/transforms/f6ada135ec3103a75794a23e0496fea5/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/z/.gradle/caches/8.11.1/transforms/f6ada135ec3103a75794a23e0496fea5/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/f75f0a19d8a7628d3e37c7d356707193/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/f75f0a19d8a7628d3e37c7d356707193/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/fb540a1e164c2bcd7cca63568d0543e3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/fb540a1e164c2bcd7cca63568d0543e3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/accfa485f217216b351f3c02f2ad20fe/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/accfa485f217216b351f3c02f2ad20fe/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1bee6a058111ba9ba44a351c8a6a8218/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1bee6a058111ba9ba44a351c8a6a8218/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/z/.gradle/caches/8.11.1/transforms/2d722ae81d707904f5cb03a1aeeac3ed/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/z/.gradle/caches/8.11.1/transforms/2d722ae81d707904f5cb03a1aeeac3ed/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/4a2d8046e7bf4e310ff331ee0d154cf6/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/4a2d8046e7bf4e310ff331ee0d154cf6/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d1c9c360e7de9988bdec2b26337ce7a3/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d1c9c360e7de9988bdec2b26337ce7a3/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/391f87f6d22949ed49b903579d92a034/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/391f87f6d22949ed49b903579d92a034/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.11.1/transforms/167d289f6bc9947912b98b81a78e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.11.1/transforms/167d289f6bc9947912b98b81a78e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/z/.gradle/caches/8.11.1/transforms/976c9b5d8b0f496050c0e744d1bd5c97/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/z/.gradle/caches/8.11.1/transforms/976c9b5d8b0f496050c0e744d1bd5c97/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/0eb19cd87e71e7c2e04b826df1680928/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/0eb19cd87e71e7c2e04b826df1680928/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a7823cd2796a13f4e97c04ff401f59c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a7823cd2796a13f4e97c04ff401f59c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.11.1/transforms/324af212287ca0a7e07cc64c680927dd/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.11.1/transforms/324af212287ca0a7e07cc64c680927dd/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:59:9-35
	android:label
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:57:9-41
	android:fullBackupContent
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:55:9-54
	android:roundIcon
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:58:9-54
	tools:targetApi
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:61:9-29
	android:icon
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:56:9-43
	android:allowBackup
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:53:9-35
	android:theme
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:60:9-42
	android:dataExtractionRules
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:54:9-65
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:52:9-40
activity#com.zixo.app.MainActivity
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:68:9-77:20
	android:windowSoftInputMode
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:71:13-55
	android:exported
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:70:13-36
	android:configChanges
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:72:13-87
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:69:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:73:13-76:29
action#android.intent.action.MAIN
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:74:17-69
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:74:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:75:17-77
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:75:27-74
service#com.zixo.app.data.remote.firebase.ZixoMessagingService
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:80:9-86:19
	android:exported
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:82:13-37
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:81:13-70
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:83:13-85:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:84:17-78
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:84:25-75
service#com.zixo.app.data.remote.webrtc.CallForegroundService
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:94:9-97:75
	android:exported
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:96:13-37
	android:foregroundServiceType
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:97:13-72
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:95:13-69
uses-sdk
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7f6f6621f78abf730401a1f910b0a251/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7f6f6621f78abf730401a1f910b0a251/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/17b516d309e279186b3727092f488e1c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/17b516d309e279186b3727092f488e1c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ad22d431dfe8b67e6ca6cce6463d2bb6/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ad22d431dfe8b67e6ca6cce6463d2bb6/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ab4bee3e839747c4314adee527baf534/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/ab4bee3e839747c4314adee527baf534/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/010c9c510e0fd22b21040c6f77b6fb0c/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/010c9c510e0fd22b21040c6f77b6fb0c/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/f2bf5c1dc57e90c2f494eabd4f0924db/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/f2bf5c1dc57e90c2f494eabd4f0924db/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/14799c3136585eef3c9e74cd7bc7c38d/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.11.1/transforms/14799c3136585eef3c9e74cd7bc7c38d/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7846755b78855f34367468b08f0c0a92/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/7846755b78855f34367468b08f0c0a92/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/9759b43477409903dd746ce348bcb336/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/9759b43477409903dd746ce348bcb336/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/6c10eec63f2a94bb81167fd44c863b5e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/6c10eec63f2a94bb81167fd44c863b5e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/98c610baf29464d3c7e4a640ecfb0ef9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/98c610baf29464d3c7e4a640ecfb0ef9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.11.1/transforms/8e4be3132af4518c0b932a18c0b409d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.11.1/transforms/8e4be3132af4518c0b932a18c0b409d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/00381e6e38d43e9591a088b2c3c9e716/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/00381e6e38d43e9591a088b2c3c9e716/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
